0.558701 -0.538314 -0.256999 0.156315 0.118429 -0.498096 0.26459 0.048508 -0.387922 0.143849 0.0444067 -0.567722 -0.269004 -0.391686 -0.168823 -0.007932 0.103968 -0.331562 0.390419 -0.116962 0.0297012 0.0196841 0.198425 -0.416954 -0.397732 0.433741 -0.130841 -0.5015 0.460984 0.122558 0.472689 -0.274544 -0.061723 -0.0177046 -0.191929 -0.0139615 -0.161148 -0.444705 -0.353083 0.140557 -0.0334533 0.444554 0.473874 0.415547 0.31403 0.477928 0.49311 -0.0989425 0.400414 0.0862251 -0.339858 -0.463052 -0.392261 -0.511362 -0.222566 -0.154107 -0.436828 -0.176661 0.0176795 0.0750707 -0.403503 0.0399507 0.430907 -0.477034 0.2821 -0.367519 0.0581233 -0.174445 0.218653 -0.19694 0.359556 0.39049 0.0992224 -0.220315 0.51902 -0.383877 -0.109124 0.397035 0.0307911 -0.128123 -0.198365 0.232152 -0.461429 -0.416621 0.299311 -0.0919397 -0.0420947 0.0293946 -0.161856 0.04517 0.0599882 -0.493445 0.377877 -0.127822 -0.471173 0.0120553 0.550271 -0.10136 0.0626547 -0.526084 -0.504437 -0.0881132 -0.393773 -0.0370271 -0.0667078 0.523774 0.444999 0.0033352 -0.00280013 0.0453044 -0.232278 -0.394597 -0.259245 0.429717 -0.000688025 -0.199936 0.393307 -0.129857 0.5959 0.30364 -0.0240304 -0.197302 0.433938 0.560243 -0.413186 0.0560741 0.393912 0.00117306 
-0.433952 0.0698924 0.543052 0.0282974 0.0333378 -0.397925 0.230327 -0.454843 -0.485695 0.428782 -0.0503201 0.0376019 -0.141 -0.0926195 0.428172 -0.314921 -0.0965035 0.0840901 -0.00719898 0.380411 -0.465967 -0.238388 0.413312 -0.291809 -0.30125 0.432927 0.374521 -0.211113 -0.0250877 0.224462 0.386522 0.510569 -0.553536 0.0921748 -0.498465 -0.427279 0.342193 -0.530365 0.138191 -0.551052 -0.0255597 -0.0353775 -0.131794 0.297325 0.304967 -0.22317 -0.242474 -0.0931768 0.183065 -0.0370536 0.473905 0.263532 0.409996 -0.1104 0.00484254 0.156215 0.192765 -0.483869 -0.169873 -0.0246799 -0.0999751 0.00834949 -0.191454 0.120894 -0.412901 0.11084 -0.342188 0.0389248 -0.105747 -0.28564 0.553257 0.500564 -0.281678 -0.0239251 -0.0946592 0.437084 -0.306149 0.317471 0.049392 -0.0411686 0.211829 0.220201 0.13515 0.360767 0.400185 0.396078 -0.126339 -0.0924003 -0.460509 -0.353605 -0.148144 -0.306566 -0.137259 -0.0274495 -0.18093 -0.197479 0.0537956 -0.00248758 -0.238139 0.483374 -0.406169 -0.0841404 0.506535 -0.23105 -0.146698 0.0122144 -0.0479674 -0.297183 -0.02154 0.246447 0.0720716 0.00334932 -0.0599569 0.503128 0.198809 0.110932 -0.187495 -0.329658 0.100517 0.300398 -0.436035 0.0946353 0.127814 -0.0469473 -0.415173 -0.316541 0.0677931 -0.0898812 
-0.198464 0.430099 -0.427309 -0.178848 0.0161868 0.104462 0.436949 0.376034 -0.487369 0.0215813 0.539172 -0.361392 0.0429969 0.407815 -0.256284 0.361149 0.205021 0.275715 0.296202 0.180291 -0.161229 -0.141784 -0.302627 0.000128016 0.0102088 -0.470835 -0.230051 -0.418736 -0.131453 0.231174 0.293041 0.0195429 -0.159185 0.382974 -0.389924 0.253411 0.35249 0.458351 -0.158086 -0.576293 -0.0288704 0.240274 -0.247793 -0.00189327 -0.117462 0.00408474 -0.347557 -0.307076 -0.0204572 -0.546721 0.187915 0.361439 -0.000438735 -0.0103141 0.182374 0.564357 0.178923 0.223177 -0.180264 0.371212 -0.31285 -0.483809 0.389462 0.233821 -0.00483993 0.507334 -0.334465 -0.0314609 0.47466 0.0241509 0.580289 0.296119 -0.381267 0.3728 0.311606 -0.0316089 0.39227 0.531474 0.460532 -0.534214 -0.491604 0.0329491 0.5416 0.345115 -0.0978978 0.490013 0.364375 0.412848 -0.167897 -0.3563 0.561775 -0.0215757 0.255117 -0.0313531 -0.0789056 0.499192 -0.343467 0.394653 -0.555741 -0.0340149 -0.000219348 0.417597 -0.18915 -0.249083 -0.35742 0.11519 -0.165507 -0.0989105 -0.227487 0.0302118 0.155716 0.0155162 -0.0464504 0.406334 -0.502419 0.196082 -0.385679 -0.177327 -0.0820729 -0.411234 0.350126 0.484188 0.309804 0.264068 -0.114956 0.113659 -0.304809 -0.477011 
0.525149 -0.293713 -0.0194012 -0.200088 0.100278 0.0772267 -0.0442357 0.484624 -0.377773 0.0342314 0.3062 -0.16378 0.133446 0.409159 -0.0413586 -0.524007 -0.294149 -0.524702 0.0897356 -0.0384156 -0.45729 0.549558 -0.321994 -0.504595 0.511908 -0.293021 0.46709 -0.216699 0.0815853 -0.428689 -0.421159 -0.185897 0.344277 -0.0299868 0.497079 -0.0740506 0.0535472 -0.375795 0.53203 -0.0428377 -0.132207 -0.0761925 -0.353401 -0.190302 -0.0496241 0.419722 -0.525705 -0.519331 -0.0461972 -0.294421 -0.286965 0.0513496 -0.380632 -0.00745537 -0.304349 -0.0124408 -0.0151358 0.197655 -0.486249 -0.539775 -0.326296 0.118541 0.388015 0.00971874 -0.00765571 -0.400866 0.253382 -0.22203 -0.419359 0.22272 0.179959 -0.00990344 -0.474166 0.270637 0.0192759 -0.0330984 0.29226 -0.355866 -0.247122 0.169795 0.405311 0.0359791 0.249519 -0.243703 0.0082518 -0.219076 0.35514 0.540075 -0.460793 0.150919 -0.119768 0.157666 -0.470222 -0.129071 0.0243802 0.108711 0.566208 0.0945098 -0.0463507 0.376546 -0.097466 0.404724 0.509459 0.0293175 0.152208 -0.168783 -0.278306 0.400791 -0.441035 0.0160716 0.143788 0.0272291 -0.407639 -0.191302 0.29909 0.100989 0.00707202 -0.168663 0.413512 0.359399 -0.239279 -0.221408 0.0817845 -0.445933 -0.0877892 0.041678 0.300218 0.447094 
-0.0992105 0.128589 0.171086 -0.250548 -0.127312 -0.21129 0.176085 0.365771 0.313907 0.217486 -0.317204 0.458343 -0.558694 0.507985 0.341891 -0.0298138 0.205836 0.284466 -0.00662036 0.165537 0.0304815 -0.279516 0.371973 0.0639384 0.0113958 0.296983 -0.0113485 -0.512979 -0.222351 -0.237719 -0.13189 -0.281567 0.438915 -0.324014 0.00316032 0.350658 0.235631 -0.279152 -0.18259 -0.231353 0.0641498 -0.0734955 0.352312 0.512694 -0.0435396 -0.394416 -0.403913 -0.115023 0.174973 -0.467042 0.502512 -0.267771 0.420533 -0.408101 -0.514978 0.170615 0.283544 0.297367 -0.497719 0.363472 -0.519884 -0.170288 -0.326214 -0.100117 0.0850338 0.416408 -0.358485 0.0465929 0.380653 0.30989 0.163562 -0.510077 -0.478262 0.282831 -0.374283 0.510405 0.193136 -0.0726011 0.510601 -0.324522 -0.500471 0.0251282 0.234791 -0.0276368 -0.293875 0.195016 -0.376547 0.333902 0.246535 -0.0709483 0.158261 0.369399 0.0359038 -0.124907 0.511896 -0.39213 0.532708 0.492962 0.0733753 0.482064 0.106262 -0.396741 0.204577 -0.174465 -0.456439 0.221245 -0.158931 0.301692 -0.0225696 -0.198824 0.0171669 -0.357656 -0.415827 -0.287533 -0.000780112 -0.199374 -0.0139334 -0.239846 0.199212 -0.431979 -0.0454167 -0.126752 0.383256 0.341813 0.518056 0.0300888 -0.315224 0.242384 
-0.127272 -0.146775 0.546173 -0.0232689 0.377083 -0.306456 0.375405 0.0354845 0.111195 0.430639 0.501614 -0.12082 -0.443616 -0.198687 0.0233261 -0.136587 -0.0964718 0.0890225 -0.00807305 -0.0202181 0.318269 0.412697 0.0802879 -0.0342764 0.109924 0.399835 -0.00382247 -0.307616 0.282326 -0.145418 -0.126178 0.107719 -0.539423 -0.108136 0.501486 0.0635072 0.108949 0.149442 -0.491273 0.109292 -0.227185 -0.549546 0.364863 0.41094 -0.231099 -0.433669 0.303734 -0.0193143 0.0844278 0.446399 0.00290693 0.0172135 -0.170436 -0.00667406 0.387185 0.0423765 0.283332 -0.396134 -0.0970869 -0.22609 -0.205889 0.0229859 0.271838 0.497776 -0.307353 -0.0890064 0.0199082 0.430759 -0.122523 -0.196832 0.54086 -0.00745835 0.0165199 0.481965 -0.181872 0.481809 -0.505006 -0.184682 -0.0998895 0.167496 0.196371 -0.174056 0.335474 0.285771 0.226428 -0.494905 -0.199569 0.418381 0.369454 -0.0763777 -0.0611369 0.0820112 -0.454622 0.1771 0.297872 -0.390315 0.215505 0.393647 -0.00602174 -0.0125567 0.407043 -0.0942229 -0.0937565 0.0471948 0.359861 -0.284422 0.0682837 -0.199176 0.0915105 0.000965497 0.102104 -0.161825 -0.243985 0.00593898 0.19984 -0.500759 0.00226331 -0.436312 -0.0364973 -0.0322631 0.172186 0.392986 0.17782 -0.18293 0.113013 0.329402 0.25429 -0.0709056 
0.513108 0.103053 -0.293912 -0.499231 -0.416664 0.302654 0.189181 -0.397691 0.202906 0.509611 0.408131 -0.409441 -0.0178933 -0.092333 0.405883 -0.022522 0.00156435 -0.295202 -0.300541 -0.205274 0.0142816 -0.499321 -0.501673 0.0915343 0.00548117 -0.00524433 -0.487267 -0.498916 -0.103623 -0.0760597 0.179923 0.202736 -0.41205 -0.403322 -0.395552 -0.294425 0.0977696 -0.0098877 0.0107713 -0.227671 0.181244 0.193483 -0.509352 0.307699 -0.207281 0.128974 0.507276 -0.402604 0.0976165 0.196444 0.213287 0.101666 -0.389585 -0.00263658 0.00142281 -0.387183 -0.496807 -0.197486 -0.00130112 0.485215 -0.194098 0.00901311 0.480894 0.199148 -0.401575 0.0975186 0.214529 0.211359 0.0975995 -0.398254 0.506183 -0.401777 0.101031 0.298106 0.00802915 0.0195136 -0.502548 0.306461 0.000333533 -0.522453 -0.297662 0.000499567 0.114344 -0.298955 0.117562 0.406919 -0.101082 -0.0905004 0.294507 0.0145874 0.010186 0.498015 -0.0241549 0.392133 0.196642 0.114091 -0.501527 -0.500052 -0.492854 0.195662 0.403397 0.103437 0.404271 0.281835 0.0835393 0.403577 0.395093 -0.0995685 -0.493247 0.395692 0.303425 0.0125456 -0.287684 0.110957 -0.100406 -0.00140965 0.199195 -0.207226 -0.37954 0.100613 -0.00953082 0.00478236 -0.0114635 0.49815 0.403888 -0.276925 0.0221629 -0.0939815 
0.299983 0.0113381 0.0959012 -0.301678 -0.102066 0.393573 0.386413 -0.119996 0.197991 0.516448 0.0103917 0.20506 0.298281 -0.400242 0.202331 -0.513697 -0.0996755 0.00883737 -0.290047 0.203222 -0.0959895 0.00720801 -0.191102 0.00417372 -0.194888 0.392599 0.0100676 0.00382624 0.200433 -0.48601 0.0999148 -0.00906389 0.196533 0.00468 -0.298928 0.406984 0.194223 -0.482253 -0.00260128 -0.204095 0.193298 -0.294748 -0.405132 -0.000945559 0.296545 -0.298052 0.00524204 0.00101197 0.294729 0.096533 -0.48041 0.00286715 0.414759 0.00122392 -0.284412 -0.000679632 0.105073 0.498104 0.00226074 -0.497909 -0.400433 -0.103515 -0.113898 -0.193965 0.400413 0.499622 -0.298686 0.0983159 0.401082 0.501509 0.301665 -0.499232 0.502704 0.500096 0.00410619 0.208265 0.3984 0.407656 -0.00261006 0.187453 0.400545 -0.188992 -0.396704 -0.299329 0.41531 -0.0863289 0.492289 -0.397635 -0.0947376 0.211871 -0.0975528 0.498143 -0.327933 0.500832 0.287966 0.105191 -0.305653 -0.299763 -0.390176 -0.29911 0.398154 -0.302924 -0.401083 -0.214018 -0.0988382 0.307015 -0.495452 -0.400679 0.303603 -0.299839 0.00514052 0.00875561 -0.492213 0.000581124 0.299994 0.302255 -0.391845 -0.209938 0.399476 -0.297124 0.500897 0.49807 -0.306393 -0.113723 0.00732585 0.216707 -0.0990595 0.00528305 
-0.0110278 0.0216306 0.0884561 -0.0818214 0.198703 0.305821 0.405877 -0.217833 0.0990313 0.296709 0.00764351 0.201475 0.201287 0.302785 -0.302291 0.203914 0.200773 0.201162 -0.0875748 0.205456 -0.204186 -0.303012 0.00634846 -0.500428 -0.294737 0.107707 -0.0905009 0.000747111 -0.501994 0.18851 0.00191429 -0.499163 0.0976701 -0.297759 0.401828 -0.282742 -0.410208 -0.475676 0.104628 0.214096 -0.100095 -0.381551 -0.0937179 -0.101869 0.110496 -0.301048 0.502081 1.57023e-06 0.107217 -0.199211 -0.0988967 0.0996606 -0.101448 -0.0964593 0.506309 -0.400871 -0.300032 0.0125155 -0.19788 -0.396595 -0.497927 0.0955105 0.106641 -0.19192 0.398573 -0.200785 -0.49968 0.291138 0.00282159 0.00249773 0.399953 0.202762 0.195302 0.00094303 -0.501591 0.193667 0.300229 0.0987014 -0.200186 -0.0980574 -0.300588 0.00146295 -0.405974 0.102559 -0.310335 0.214809 -0.00198043 -0.00300186 -0.200393 -0.199027 0.101806 0.203731 0.403924 0.00470616 -0.20618 -2.30901e-05 -0.00263222 -0.399528 -0.0965617 0.501572 0.298991 -0.407322 0.100925 0.399293 0.499414 0.000822444 -0.399075 0.300122 0.512817 -0.499612 -0.505477 -0.195082 0.29973 0.500083 0.400139 0.101509 -0.198462 -0.00241624 0.101534 0.515009 0.295 -0.396012 -0.290228 -0.00187626 0.39472 -0.402727 0.499536 0.394911 
-0.0047155 0.309661 -0.302405 0.00352828 -0.198171 0.0051694 0.00459171 -0.104464 -0.20069 0.0972852 0.408392 -0.398573 -0.298626 0.00204895 0.100922 -0.096004 -0.299324 -0.200677 -0.395963 0.00192502 -0.299896 0.402037 0.503027 -0.296855 0.201477 -0.0993741 0.302313 0.299724 -0.000195365 -0.00378505 0.30356 -0.000634762 -0.200443 -0.0990963 0.102134 0.506735 -0.100527 0.113012 -0.200022 -0.0915798 0.300115 0.406452 0.205989 -0.00277224 -0.29257 0.498279 0.0971589 -0.399998 0.301976 -0.498944 0.00073495 -0.298239 -0.300241 -0.297399 0.502992 -0.502714 -0.3 -0.195385 -0.199115 0.503905 -0.298289 -0.00308402 -0.295076 0.303031 -0.300461 0.399878 0.499897 0.498154 0.100461 0.00152838 0.400215 0.402613 0.0980279 0.000844087 0.298365 -0.104081 0.000342792 -0.398299 0.0998057 0.00170676 0.200233 0.000335793 -0.505219 -0.498534 -0.00349723 -0.495054 -0.0993411 -0.302871 -0.299997 -0.298121 0.000314308 0.403695 -0.497775 0.204899 -0.301365 -0.200024 0.497848 -0.199713 0.400723 0.000850043 0.0993557 0.397291 -0.399906 -0.398899 -0.197356 0.400535 0.100229 0.200136 -0.197689 0.10056 -0.301554 0.000908688 0.198124 -0.00108324 -0.499882 0.00138135 0.000744716 0.397526 -0.498824 0.307336 -0.498971 -0.198864 -0.498127 0.499344 0.398706 -0.201537 -0.502805 -0.104718 
0 -0.3 0.1 0.2 0.1 -0.4 0.4 0.5 -0.2 -0.1 -0.2 0.2 -0.1 0.1 -0.3 0 0.4 0 0 0.3 0 -0.2 -0.1 -0.2 0.1 -0.5 -0.2 0.5 -0.2 0.5 -0.4 0 -0.4 0 0 -0.2 -0.3 0.4 0.1 0.3 -0.3 -0.1 0 0.2 0.1 -0.5 0 -0.4 0.1 0 -0.2 -0.2 0.5 -0.5 0 0.5 0.5 -0.3 -0.1 -0.5 0.1 0 -0.2 0.3 -0.5 -0.5 -0.1 0 -0.1 -0.3 0.4 0.1 0.3 0.4 0.1 -0.1 0 -0.3 -0.5 -0.1 0 -0.2 -0.3 -0.5 -0.1 0.3 -0.1 0 -0.2 0.5 -0.1 0.3 0.5 -0.5 -0.4 0.5 -0.3 -0.5 0.5 0.1 -0.2 0 0.1 -0.2 0.4 -0.3 0.1 0.4 -0.4 -0.3 0 -0.2 0.2 -0.1 0.5 -0.1 -0.4 0.1 -0.2 -0.4 0.5 0.3 -0.5 -0.5 0.1 0.5 -0.5 -0.3 
0.5 0.1 0.1 0.3 -0.1 0.3 0 0.4 -0.1 -0.4 -0.1 0 0.4 0.4 0.2 -0.5 0 0.4 0.5 0.1 0.3 0.3 -0.4 -0.1 0 0.3 -0.5 0.3 0.3 0.5 -0.2 -0.5 -0.3 0.1 -0.3 0 0 0 0 0.1 0 0 -0.1 0.5 0.3 0.3 -0.5 0 0.3 0.5 0.3 0.1 -0.5 -0.5 0 -0.3 0 0 -0.5 0 0.3 0.4 0.2 -0.2 0.4 0.3 -0.1 0.4 0.4 -0.2 0.4 0 0 0 -0.5 0.3 -0.5 0 -0.1 0.4 0.3 -0.2 -0.4 0.1 0.2 0 0.2 0.5 0.3 -0.3 0 -0.1 0.4 -0.1 0.2 0.3 0 -0.1 0.4 -0.5 -0.2 0 -0.4 0.5 0.2 0 0 -0.3 0.4 -0.1 0.5 -0.4 0 -0.4 0 0 0 0.1 0 0.2 -0.3 0.4 -0.2 0.4 0.5 -0.3 0.3 0.4 
-0.3 -0.2 -0.1 0.5 0.2 0 0.2 0.5 0 -0.4 0.5 -0.2 0.1 -0.5 0.2 0.4 0.3 -0.4 0.1 -0.1 0.4 -0.2 0.3 0.4 0.5 0.4 0.5 0.4 0.4 0.4 -0.1 -0.5 0.4 0.5 -0.4 0.1 -0.2 0.4 0.1 -0.1 0 -0.1 -0.4 -0.4 -0.4 0.5 -0.3 -0.2 0.5 0 -0.5 0.2 -0.1 -0.1 0.1 0.5 -0.4 0.3 0.3 -0.5 0.4 -0.1 0 -0.2 0 0 0.5 0.5 0 0.2 0.4 -0.3 -0.2 0 0.5 -0.1 0.2 -0.1 0.4 -0.5 0 0 0 -0.5 0.3 0.5 0.2 0.5 0 -0.5 -0.2 -0.5 -0.5 -0.2 0.1 -0.2 0.4 0 -0.1 0 -0.3 -0.1 0.3 -0.3 -0.1 -0.3 -0.3 -0.2 -0.4 0.1 0.1 -0.4 0.4 0.5 0.4 0.3 0 0.5 0.4 -0.2 -0.5 -0.2 -0.4 0 0.3 0.4 -0.3 0 
-0.4 -0.2 0.3 0.5 0.4 -0.2 0.2 0.2 -0.4 0 0.5 0.3 0 -0.2 0 -0.3 -0.4 0.4 0.2 -0.5 -0.1 0.1 0.1 0.4 -0.2 -0.2 -0.4 0 -0.1 -0.3 0 0 0 0 -0.3 -0.2 -0.3 0.2 -0.2 0.4 -0.4 0.4 -0.3 -0.1 0 -0.1 0 0 0.1 0.5 0.2 0.3 0.1 -0.2 0.3 0 0.2 0.1 0.4 0.5 0.2 0.3 0.4 0.5 0 -0.2 -0.3 -0.3 -0.1 0.5 0.2 -0.5 -0.1 0.3 0.2 -0.1 0.3 0 0 0.4 0.1 -0.2 -0.5 -0.5 0 -0.2 -0.1 0.4 0.5 0.2 0.5 0 0.1 -0.4 0.4 -0.2 0.5 0.4 -0.2 0 -0.1 0.5 -0.2 0.3 0.5 0.2 0 0.3 0 -0.5 0.2 -0.2 0 0.2 -0.3 0 -0.4 0.1 -0.5 -0.4 0.1 -0.3 0 0.5 0 0 0 -0.1 
0.4 0.3 0.1 0 -0.5 -0.5 0.2 0 0.3 0 -0.3 0.5 -0.3 -0.1 0.1 0.4 0.3 0 0.4 0.5 0 -0.4 -0.4 0.5 -0.2 -0.4 0.5 0.2 0.1 -0.5 0.5 0 -0.5 0 0.2 0.4 0.5 -0.5 0.1 0 0.1 0 0 -0.2 0.2 0.4 0.5 -0.2 0.4 0.4 -0.3 -0.2 -0.5 -0.2 -0.3 0 -0.4 -0.4 0 -0.4 0.4 0 0.4 0.5 0.1 0.5 -0.5 -0.5 0.1 -0.2 0 -0.2 0 0.5 -0.2 0.5 -0.5 0.3 0.2 -0.1 0 -0.2 0.5 0 -0.3 0.3 0 -0.5 -0.3 0.2 -0.2 0 -0.4 -0.3 0.5 0.1 0 0.5 -0.5 -0.3 -0.4 0.1 0.5 0.2 -0.3 0 0.5 0.4 0.5 -0.1 0.3 -0.2 0 0.3 -0.1 0.1 0 0.1 0.3 0.4 -0.4 0 -0.1 0 0 0 0 -0.3 
0.2 -0.3 -0.5 0.4 0.1 0 0.1 -0.1 0 -0.4 0.3 -0.1 -0.3 0.4 -0.1 -0.1 -0.4 0 0.5 -0.5 -0.5 0.5 -0.2 0 -0.5 0.3 -0.3 0.3 -0.2 0 0 -0.1 -0.5 -0.1 0.3 -0.3 0 -0.3 -0.2 -0.2 -0.1 0.1 0 0.5 0 0.4 0.5 -0.2 0.2 -0.5 -0.3 -0.3 -0.1 -0.2 -0.4 0 0.2 -0.3 0.2 0.3 0.2 -0.2 0 0 0.5 -0.3 0.3 -0.2 -0.2 -0.2 0.2 -0.5 0 0.3 -0.4 -0.3 -0.2 0.2 -0.3 0 0.3 0.4 0.3 0.4 -0.2 -0.1 0.2 0 -0.4 -0.2 0.4 -0.2 0.5 -0.2 0 0.1 -0.2 0.2 0.2 0.2 -0.2 -0.4 0 0 0.4 0.1 0.5 0.5 0.3 0.1 0.3 -0.4 0 0.4 0 -0.4 0 0.5 0.4 -0.1 0 0.4 -0.3 0.4 -0.2 0.3 -0.4 0.4 
-0.5 0.4 0.3 0.1 -0.2 0 0.1 -0.2 0.2 -0.5 0.4 -0.5 0.4 0.2 -0.5 0 0.5 0.4 0.3 -0.3 0.2 -0.1 -0.3 -0.5 0 -0.3 0.4 -0.3 0.5 -0.2 0.3 -0.1 0.4 -0.5 0.4 0 0.4 0.1 0.1 0.2 -0.3 -0.2 -0.3 0 -0.5 -0.4 0.2 -0.2 0 -0.4 0.4 -0.2 0.5 0 0 0 0.2 0.3 0.5 -0.3 0.1 0.5 0.1 0 -0.2 0.3 0.3 -0.2 0 0.3 0.2 0.4 0.5 0.5 0.4 -0.4 -0.3 0 -0.5 -0.3 -0.4 -0.3 0.2 -0.2 -0.5 0.4 0.5 -0.5 -0.1 -0.3 -0.3 -0.1 -0.4 0.2 -0.4 0 0.3 0.2 0.1 -0.4 0.1 0.2 0.3 0 0.2 0 0.2 -0.2 -0.3 -0.1 -0.4 -0.2 0.2 -0.3 0 -0.1 -0.2 0 -0.2 0.5 0 0.1 0.3 0.3 -0.4 -0.5 0.2 0 
-0.499158 -0.40011 0.291784 0.299241 -0.00280555 0.4986 0.101424 0.00184035 0.50107 -0.0969627 0.00168696 0.103949 0.499728 0.496719 0.00153979 -0.488995 -0.00374421 -0.402505 -0.00433544 0.300486 0.301493 0.389224 0.299833 -0.500503 0.501709 -0.306428 -0.100107 -0.487509 -0.290303 -0.286348 -0.100851 0.389514 0.50814 0.00672745 -0.503491 -0.403679 0.10004 0.00292012 -0.00581421 -0.303194 0.39796 0.300019 0.00443364 0.39837 0.098365 0.202071 0.102373 -0.00429444 0.397949 -0.502192 0.00251004 0.094961 -0.0979934 0.00233131 0.309021 -0.100926 -0.380531 -0.00250416 0.498294 0.00237313 0.496125 -0.501006 0.309967 0.0920347 -0.198627 -0.197686 -0.304486 -0.294717 -0.488983 0.39705 0.197907 0.401852 0.199784 -0.505143 0.403973 0.0018817 0.400283 -0.101093 0.295964 0.204146 0.0950769 -0.101536 0.392023 0.409567 0.00145076 -0.0980818 -0.503398 -0.0938177 0.014244 0.49921 0.40165 -0.497146 0.399058 0.10048 -0.0989503 -0.403891 0.105298 -0.0995717 0.202809 0.507562 0.296293 0.398667 -0.00577441 -0.0046669 -0.298041 0.306558 -0.49518 -0.401394 0.49988 0.0996096 -0.105119 -0.19519 0.200205 -0.405428 0.50422 -0.301586 0.000156697 0.405876 -0.206007 0.495613 0.00304154 -0.406936 0.291178 -0.401552 -0.493472 0.200064 -0.000359272 -0.499133 
0.407096 0.296877 -0.500486 -0.0989026 -0.506088 -0.205708 0.113779 0.502255 -0.396231 -0.0994857 -0.40825 -0.510887 0.388382 -0.195533 -0.400085 0.00196382 0.0999732 -0.000955488 -0.201515 -0.497216 0.0033717 -0.514029 0.388246 -0.409871 0.408829 0.195187 -0.00447853 8.12223e-05 0.396609 -0.394019 -0.00380173 0.202651 -0.301153 -0.00367053 -0.00796446 0.290108 0.497517 -0.199115 0.304339 0.0969954 -0.00513049 -0.00681329 -0.103611 -0.0968884 0.295251 0.211969 0.505284 -0.408835 0.395323 0.399939 0.0811138 0.498526 -0.0992242 0.197306 -0.106507 0.5124 0.298192 0.0950666 0.0973283 -0.00838298 0.0965128 0.304179 -0.108699 0.081139 0.201365 -0.40224 0.105636 -0.0906623 0.111438 0.000876813 0.00686418 0.293755 0.198775 -0.0003309 -0.496469 0.212809 0.0994067 -0.401431 -0.00450776 -0.290477 -0.400076 0.302053 0.0957147 0.403045 0.505247 0.393194 -0.405137 0.00596809 0.302587 -0.504417 0.0141261 -0.505002 -0.0981722 0.296694 0.00960414 0.308113 0.206634 -0.300051 -0.0999608 -0.00646637 0.0016483 -0.500812 0.295726 -0.102765 0.294563 -0.393937 0.00167784 0.301816 0.399187 0.301429 -0.505592 -0.195114 0.508894 -0.496782 -0.300026 0.401261 0.394848 0.201896 0.496884 -0.307614 0.398345 -0.09648 -0.00406722 0.201189 -0.4917 0.00321008 -0.49651 -0.295534 
0.014556 0.288585 0.410405 -0.208491 0.484403 -0.207374 0.52482 0.410915 -0.193289 -0.295861 0.178299 -0.114977 -0.42163 -0.487917 0.000322673 -0.302216 0.39978 -0.0043853 -0.503518 -0.197051 -0.297525 0.37531 -0.519477 -0.526056 0.512565 -0.0056871 -0.216347 -0.405352 -0.108894 0.0124715 -0.317406 -0.481097 -0.411744 -0.50719 -0.306702 -0.321677 0.296386 -0.219262 -0.0735409 0.49638 0.48761 0.37035 0.396044 0.0174297 -0.111633 -0.191091 0.0070407 -0.419238 0.211158 0.104815 -0.546894 -0.201828 0.0869431 0.296885 -0.0359708 -0.484426 0.481197 -0.0986049 0.091824 -0.115682 0.492263 -0.38476 0.480953 -0.0190002 0.10233 0.506774 0.322077 -0.287897 0.00623487 -0.307678 0.00922175 -0.010582 0.0948137 -0.180705 0.109977 -0.387609 -0.303844 0.29086 0.199695 0.206307 -0.302405 -0.093254 0.301744 -0.395031 0.206297 0.283246 0.393763 0.508431 0.185543 -0.00985761 0.32908 -0.208037 0.394059 -0.0115643 0.51699 0.113801 -0.485862 -4.99743e-05 -0.208567 0.36625 0.41389 -0.0938755 -0.304237 0.496001 -0.506921 0.404851 0.393629 0.00428938 -0.402642 -0.502972 -0.000378054 -0.394943 0.102272 0.416672 0.198955 0.491775 -0.416413 -0.0186118 0.526165 0.185386 0.182228 0.118297 0.197888 -0.0938323 -0.294205 0.297449 0.516461 0.20709 
-0.39099 -0.40896 0.214181 -0.0048336 -0.0111281 0.103558 0.311597 0.525456 -0.102193 -0.292918 -0.00872798 -0.00509151 -0.317041 -0.000353426 -0.104781 0.401816 -0.199452 0.00307974 -0.105399 0.405043 0.0041248 0.0934848 -0.518032 -0.0258714 0.0100001 -0.207545 0.287053 -0.29937 0.190327 0.521983 -0.419154 -0.277503 0.199322 -0.502883 0.39943 -0.219 0.0159848 0.470147 0.40874 -0.101197 -0.502138 -0.522444 0.395645 0.325165 0.297186 0.221198 -0.103423 -0.0218709 0.00969549 0.42449 0.162504 -0.505559 0.495221 0.497291 -0.0230444 0.307173 -0.518769 -0.399481 0.392248 0.183025 0.000206323 -0.160807 -0.314472 -0.416798 -0.0968234 -0.0882324 -0.278776 -0.382676 -0.106425 -0.401462 -0.396703 -0.521765 -0.19777 0.00881973 0.30759 0.413096 -0.40521 -0.0174577 0.394574 -0.304852 0.297681 -0.301429 -0.199704 0.215308 -0.0809697 -0.217221 0.491105 0.195222 0.394279 -0.0185109 0.208313 0.1979 -0.10956 0.181073 0.420429 -0.186868 -0.501299 -0.398897 -0.306305 0.27716 0.523105 0.507592 -0.00142138 -0.103103 -0.408104 -0.500715 0.311962 0.104264 -0.197315 0.479968 0.108989 0.00433358 0.293255 0.312987 -0.301954 -0.22684 -0.201286 0.385279 -0.376084 -0.21879 -0.203223 0.221524 0.392311 0.000225323 -0.494546 0.294718 0.511552 0.418561 
