-0.499235 0.294708 -0.280462 0.102943 -0.213227 0.0966916 -0.287759 0.406338 0.401542 0.295885 -0.413416 -0.00933835 0.261717 0.508164 -0.503378 -0.313908 -0.199729 -0.292809 0.000301022 -0.306821 -0.0952417 -0.41338 0.389937 0.187853 0.402917 0.497947 -0.0919548 0.00749457 -0.52103 -0.309081 -0.321805 0.52763 -0.0261768 -0.516193 -0.00589932 -0.00350555 -0.303913 -0.116431 0.135887 0.0981649 -0.50805 -0.111421 -0.406228 -0.0897542 0.19912 0.0171204 0.306264 -0.506613 0.200129 -0.375638 0.269319 0.107509 0.0108877 0.306648 0.376238 0.0213078 -0.4363 -0.412745 0.0887793 0.0913741 0.402382 -0.0743211 0.480439 0.0875579 -0.400618 0.304831 0.0310523 0.500163 0.504209 -0.200552 0.315712 -0.0084537 0.298536 -0.500252 -0.18107 -0.100166 -0.000592417 -0.30203 -0.503696 0.408468 0.500756 0.207281 -0.490772 -0.397879 0.0081163 0.496734 -0.205384 0.407944 0.281381 -0.10293 0.217267 -0.0138566 0.408541 0.502452 0.115627 -0.184101 -0.103565 -0.200694 -0.0816283 0.471846 0.00859905 -0.210721 0.507778 0.496337 -0.118099 -0.485493 -0.112237 0.301841 0.516286 0.197002 0.104208 -0.201338 -0.189782 -0.479705 -0.400188 0.198908 0.374878 -0.417948 -0.160009 -0.189096 -0.305962 0.222981 0.198025 0.105606 -0.498515 0.103772 0.311304 -0.495462 
-0.19045 -0.202214 0.325208 0.382364 0.185453 0.393496 -0.489919 -0.377624 0.302575 0.487863 -0.425193 0.381393 -0.0333481 0.406872 -0.0945788 0.396321 0.50068 0.301393 0.311734 0.49059 0.0095614 0.0907303 -0.0142484 0.0844627 0.299046 0.203041 0.108209 0.32437 0.180192 0.206614 -0.222304 0.0276657 -0.32519 -0.517046 0.501925 0.399661 -0.0981469 -0.0337486 -0.361121 -0.00521825 -0.508801 0.383278 -0.504597 0.00732775 -0.195675 0.0335722 1.91548e-05 -0.306026 0.00895806 -0.268839 -0.0375471 -0.00736859 0.00971112 0.504626 0.492428 0.0292684 -0.434755 0.0871634 0.100769 -0.407887 0.201655 0.325193 -0.00816069 0.399997 -0.00619055 -0.487096 0.0364586 -0.497763 -0.286331 0.494905 0.322735 -0.206857 0.101184 -0.204191 -0.477475 0.115513 0.499467 -0.212335 -0.305783 -0.0862186 -0.199218 0.41079 0.0125697 -0.00442077 -0.298966 -0.301432 0.200139 -0.290766 0.382531 -0.0945609 -0.382201 -0.0147477 -0.20072 0.203835 0.219191 0.51891 -9.35937e-05 -0.199745 0.112648 -0.116415 0.00794945 -0.0113871 0.00833943 0.288231 -0.0269081 0.416497 -0.0160922 0.402571 0.310771 -0.00131799 -0.184512 0.000947644 -0.177999 0.020735 0.29998 0.304819 -0.237647 -0.0200309 -0.2507 0.30792 -0.111422 -0.477949 0.203547 0.012383 -0.0915907 -0.419271 -0.0819102 -0.295118 
0.0144244 -0.0130535 -0.260581 0.169308 -0.507063 0.481872 -0.511577 -0.467464 0.499151 0.310099 0.00167383 -0.323871 -0.143487 -0.494643 0.421418 -0.509475 0.00136695 0.282605 0.310168 -0.107336 0.513666 -0.092978 -0.497214 -0.00380479 -0.406425 -0.194475 -0.0177151 -0.487678 -0.22481 0.303659 0.176556 0.00568083 -0.0275292 -0.0252344 0.296108 -0.317294 0.0138494 0.177078 0.534036 -0.431091 0.296991 -0.428851 0.187629 0.3016 -0.106104 0.0287629 0.29247 -0.506514 0.202603 0.402337 0.383973 -0.500035 0.0108258 0.507242 -0.507349 0.0319587 0.377282 0.296663 0.403222 0.194202 -0.00713815 0.114443 -0.392671 -0.393951 0.498844 0.413416 0.029299 -0.394157 0.40035 0.00260917 0.126162 -0.502404 0.203153 -0.208553 0.30899 -0.0606032 -0.000558005 -0.491609 0.301283 0.391094 0.499904 -0.374252 0.0129423 -0.0246119 0.203592 -0.00658849 0.516094 -0.187184 0.273085 0.314259 0.336046 -0.51707 0.0818348 0.00196324 0.209279 0.310285 0.0044867 -0.0988227 0.391385 -0.0162442 -0.0961925 0.098609 0.493866 -0.213794 -0.0387616 0.0214977 -0.325789 0.500999 -0.303054 -0.388937 -0.258845 -0.401472 0.0119578 -0.480371 -0.299673 -0.500457 -0.0215265 -0.53088 0.153908 -0.0973846 0.490405 -0.095437 0.204332 0.42802 0.00624148 -0.206083 -0.0637552 0.404878 
0.535211 -0.527181 -0.261092 0.148086 0.0763004 -0.533028 0.28501 0.0538935 -0.394545 0.118558 -0.0155113 -0.538392 -0.251581 -0.395004 -0.171731 0.0038505 0.101877 -0.330004 0.390593 -0.112783 0.0231992 -0.00694127 0.183932 -0.418503 -0.399238 0.413489 -0.1383 -0.472213 0.478625 0.125898 0.472812 -0.284873 -0.0265666 -0.0171612 -0.204473 -0.0315523 -0.183233 -0.442052 -0.361722 0.151095 -0.0219255 0.467558 0.490687 0.409536 0.292014 0.443716 0.497945 -0.111472 0.411883 0.0980532 -0.32326 -0.509847 -0.389267 -0.50238 -0.193524 -0.143293 -0.414396 -0.202358 0.00431201 0.0909318 -0.410615 0.00364818 0.415846 -0.493836 0.296458 -0.386114 0.0319883 -0.187521 0.232186 -0.209029 0.332115 0.405137 0.111967 -0.216217 0.516786 -0.442979 -0.100179 0.384015 -0.00044724 -0.0929671 -0.20169 0.230931 -0.487235 -0.41364 0.301932 -0.111173 -0.0786141 0.0346188 -0.135685 0.0234267 0.0618164 -0.519897 0.37873 -0.101079 -0.472759 0.0119523 0.522968 -0.0987531 0.0772012 -0.516226 -0.50099 -0.0975177 -0.40035 -0.03965 -0.0405901 0.530742 0.469798 0.000804033 -0.0108273 0.0158237 -0.260533 -0.388828 -0.259956 0.420456 0.000429082 -0.183961 0.367064 -0.148399 0.565684 0.280925 -0.0255801 -0.201306 0.398359 0.543491 -0.395485 0.094259 0.35707 0.00184201 
-0.476771 0.0807025 0.530019 0.0462594 -0.00417744 -0.417035 0.27342 -0.439427 -0.493075 0.395201 -0.106093 0.0626047 -0.118433 -0.0974075 0.42237 -0.29214 -0.0993934 0.0749433 -0.0148146 0.388076 -0.471311 -0.280536 0.394749 -0.295563 -0.301436 0.415189 0.354074 -0.176141 -0.00185763 0.222587 0.376861 0.502283 -0.519486 0.103706 -0.510636 -0.433646 0.327528 -0.525359 0.127365 -0.528195 -0.0134292 -0.0185222 -0.101883 0.304743 0.291697 -0.260594 -0.220228 -0.113134 0.201236 -0.0239944 0.489295 0.201601 0.398804 -0.11196 0.017077 0.155387 0.214369 -0.503895 -0.186208 -0.00995113 -0.106475 -0.00884319 -0.190406 0.103079 -0.400841 0.102894 -0.383399 0.0228904 -0.0841021 -0.302221 0.526961 0.507011 -0.286267 -0.0169923 -0.0910731 0.354193 -0.300825 0.284055 0.0273841 -0.00343481 0.201314 0.214059 0.109105 0.38269 0.402326 0.393357 -0.168285 -0.0823181 -0.445901 -0.379773 -0.145506 -0.312503 -0.123809 -0.0106302 -0.183881 -0.196608 0.0362469 -0.00076272 -0.229608 0.493928 -0.399602 -0.0836933 0.502846 -0.227323 -0.124095 0.0181781 -0.0172218 -0.30043 -0.0197275 0.211206 0.0336631 -0.0069589 -0.0730771 0.502885 0.200143 0.113136 -0.207355 -0.351347 0.0586798 0.285984 -0.427467 0.0947181 0.08841 -0.0627512 -0.402135 -0.284016 0.037855 -0.0977765 
-0.259011 0.460579 -0.46986 -0.165329 -0.000331388 0.0799651 0.475719 0.364918 -0.495042 0.00347982 0.489489 -0.33612 0.0759026 0.404943 -0.277218 0.40456 0.200648 0.273002 0.282088 0.183733 -0.171339 -0.182681 -0.319564 -0.00271213 0.00509423 -0.485398 -0.257574 -0.373883 -0.101003 0.230581 0.283992 0.00185088 -0.125532 0.404846 -0.405539 0.25769 0.3294 0.476806 -0.170648 -0.533534 -0.00705068 0.283264 -0.208659 -0.000653509 -0.113584 -0.065471 -0.328736 -0.315604 0.00431334 -0.527931 0.200678 0.302848 -0.0119561 -0.0111055 0.212987 0.55903 0.208845 0.211152 -0.190549 0.391982 -0.317727 -0.5115 0.410867 0.211114 0.00278075 0.503374 -0.385502 -0.0629896 0.520119 -0.00173036 0.537942 0.307548 -0.38284 0.378404 0.31142 -0.119012 0.398378 0.479754 0.431843 -0.497618 -0.501651 0.0261057 0.513491 0.380346 -0.0978748 0.494466 0.326686 0.421043 -0.151805 -0.385347 0.562001 -0.0141138 0.274441 -0.00935934 -0.0869927 0.499994 -0.355968 0.397892 -0.540028 -0.0126436 -0.00243247 0.417074 -0.196276 -0.23859 -0.326979 0.122328 -0.126389 -0.100898 -0.226723 0.0108121 0.130154 -0.00867683 -0.0680826 0.400043 -0.499847 0.21084 -0.412894 -0.177969 -0.133688 -0.431944 0.36296 0.480291 0.280902 0.240759 -0.113036 0.122224 -0.344925 -0.495967 
0.458716 -0.243845 -0.066759 -0.1688 0.0985664 0.080598 -0.0216459 0.46068 -0.38837 0.00475534 0.283456 -0.13858 0.169447 0.406055 -0.0820158 -0.490824 -0.299949 -0.520595 0.0774682 -0.0228589 -0.473705 0.516792 -0.328078 -0.51137 0.504004 -0.287075 0.443198 -0.190919 0.100392 -0.467926 -0.416171 -0.185493 0.377237 -0.00529793 0.492761 -0.0426886 0.0329785 -0.32884 0.527645 0.0617763 -0.107504 -0.0176378 -0.314257 -0.205071 -0.0250033 0.335631 -0.516028 -0.524865 -0.00292688 -0.239382 -0.291194 0.0212479 -0.406261 -0.0064553 -0.288345 -0.0395638 0.000528197 0.205319 -0.493445 -0.513464 -0.321209 0.0855344 0.414045 0.00271695 0.00200275 -0.404899 0.220628 -0.259056 -0.379906 0.203845 0.137923 0.00685532 -0.481335 0.275758 0.0127148 -0.114864 0.298452 -0.405639 -0.268719 0.209682 0.39938 0.0314221 0.21488 -0.214871 0.00515005 -0.20854 0.328628 0.532348 -0.442147 0.113009 -0.137728 0.174758 -0.424753 -0.106027 0.0165834 0.104986 0.543716 0.0972273 -0.0274851 0.385238 -0.10077 0.41573 0.507368 0.0560323 0.172529 -0.176706 -0.238331 0.399962 -0.4265 0.00766822 0.11928 -0.00444152 -0.457194 -0.198318 0.300121 0.121051 -0.0171022 -0.160224 0.369181 0.366431 -0.239327 -0.21806 0.0832998 -0.461754 -0.107717 0.0122294 0.256176 0.411964 
-0.146326 0.165544 0.130768 -0.245475 -0.114154 -0.217932 0.188116 0.347717 0.308516 0.216744 -0.321079 0.463529 -0.531074 0.504633 0.311054 0.0073242 0.201724 0.284559 -0.0246753 0.17361 0.0160806 -0.307964 0.36441 0.0705324 0.002888 0.311449 -0.0355836 -0.486809 -0.203675 -0.275318 -0.118498 -0.279932 0.47413 -0.304108 3.03675e-05 0.372978 0.220707 -0.239756 -0.179262 -0.134218 0.0849843 -0.0198868 0.384932 0.4927 -0.0214092 -0.4623 -0.40832 -0.119046 0.199937 -0.428158 0.503409 -0.291062 0.405279 -0.404731 -0.495407 0.148263 0.295054 0.306785 -0.504668 0.385419 -0.519346 -0.20295 -0.296816 -0.0994318 0.0921544 0.403704 -0.38066 0.0255738 0.421826 0.298541 0.129671 -0.496528 -0.486236 0.288442 -0.385746 0.476204 0.198512 -0.109024 0.500116 -0.286204 -0.505177 0.0237061 0.21524 -0.0114163 -0.299164 0.19067 -0.385495 0.335588 0.265758 -0.0898992 0.143292 0.382419 0.0791817 -0.103547 0.515122 -0.392474 0.519608 0.497071 0.0799899 0.487725 0.100085 -0.387265 0.204952 -0.143453 -0.431355 0.215379 -0.134707 0.302062 -0.0157202 -0.195573 0.000259986 -0.38156 -0.45906 -0.295817 -5.14445e-05 -0.180244 -0.0324452 -0.249413 0.167493 -0.433673 -0.0362662 -0.123033 0.386203 0.328522 0.491457 0.000281644 -0.345566 0.209089 
-0.1553 -0.12615 0.518466 -0.0220623 0.381818 -0.313492 0.388868 0.0326634 0.105766 0.409904 0.489869 -0.121098 -0.427963 -0.197759 0.00868414 -0.101543 -0.099821 0.0883596 -0.0301905 -0.0136546 0.306333 0.390357 0.0793669 -0.0292615 0.103827 0.405544 -0.0278542 -0.289284 0.294745 -0.170955 -0.120011 0.11396 -0.522495 -0.104442 0.498603 0.079199 0.108696 0.173441 -0.488408 0.179224 -0.21915 -0.5171 0.386991 0.400092 -0.217657 -0.475111 0.294966 -0.0159177 0.104831 0.481453 -0.00245434 -0.000212741 -0.193808 -0.00434808 0.394649 0.0280213 0.293393 -0.393136 -0.106577 -0.213694 -0.210752 0.00258718 0.299577 0.493025 -0.305321 -0.0996667 0.0134277 0.413985 -0.0910748 -0.202905 0.518363 -0.000168034 0.0105414 0.492318 -0.189152 0.455028 -0.50091 -0.20924 -0.104457 0.20541 0.196769 -0.182325 0.313772 0.300251 0.213932 -0.505816 -0.196879 0.426933 0.374316 -0.0937618 -0.0653184 0.0860305 -0.419049 0.194482 0.313245 -0.391137 0.211779 0.397738 -0.00899424 -0.0122621 0.399382 -0.0860797 -0.0963208 0.070894 0.376528 -0.284396 0.0798834 -0.197479 0.100685 0.0029623 0.093859 -0.183077 -0.271073 0.00334458 0.199888 -0.487379 -0.016229 -0.429346 -0.0546127 -0.0318888 0.173668 0.388909 0.181331 -0.188748 0.0972455 0.306563 0.240586 -0.0908115 
0.504638 0.0961646 -0.29842 -0.502126 -0.412601 0.296301 0.198142 -0.385397 0.198699 0.49878 0.397663 -0.407733 -0.00713241 -0.0962156 0.40379 0.0010549 -0.00021297 -0.303425 -0.313708 -0.204193 0.00527307 -0.51141 -0.507523 0.0879656 0.000401304 -0.00101218 -0.500487 -0.48973 -0.10094 -0.0934495 0.184442 0.202956 -0.406278 -0.401191 -0.40187 -0.301518 0.0996951 -0.0131823 0.00462419 -0.212164 0.190657 0.194719 -0.500993 0.302976 -0.204376 0.113194 0.50053 -0.408859 0.106132 0.200295 0.191044 0.0909053 -0.399956 -0.00108911 -0.00327972 -0.388829 -0.499905 -0.196492 -0.0058405 0.490125 -0.199414 0.00606436 0.49767 0.191474 -0.401624 0.100054 0.203892 0.202358 0.106689 -0.407718 0.500115 -0.403982 0.098915 0.298611 0.0069206 0.0115486 -0.500108 0.294253 -0.00991945 -0.497376 -0.30183 -0.00479579 0.106113 -0.294034 0.10666 0.398786 -0.103612 -0.0862314 0.294837 0.00264509 0.0152141 0.499407 0.00234583 0.397992 0.209308 0.108306 -0.500124 -0.500184 -0.501114 0.19575 0.400828 0.102012 0.400527 0.294652 0.088799 0.402757 0.400195 -0.0975192 -0.495778 0.399932 0.296551 0.00746228 -0.294294 0.102984 -0.0999874 0.00255139 0.194282 -0.196219 -0.388079 0.0917973 -0.00920395 0.000267514 -0.00604009 0.500518 0.400759 -0.297265 0.0146895 -0.101257 
0.300589 0.000749911 0.0986082 -0.299951 -0.10141 0.40018 0.391914 -0.0993895 0.198338 0.500202 0.000899508 0.201858 0.297684 -0.400261 0.203039 -0.500273 -0.100117 -0.00018965 -0.300791 0.20228 -0.0989699 0.00188395 -0.198969 0.00111686 -0.199768 0.394518 -0.000254325 0.00277208 0.199602 -0.495125 0.0997607 -0.00409973 0.196756 -0.000243806 -0.299445 0.398945 0.203278 -0.499831 -0.00328261 -0.203155 0.197216 -0.301564 -0.401243 -0.000306132 0.299761 -0.295777 0.000197218 0.000440601 0.299526 0.10059 -0.499593 -0.000745504 0.401795 -0.000294027 -0.299913 -0.00386855 0.100303 0.499595 0.000292664 -0.49949 -0.399881 -0.0988452 -0.101983 -0.203442 0.400238 0.499983 -0.301003 0.100083 0.397063 0.498948 0.300049 -0.503254 0.500087 0.500587 0.00174952 0.201922 0.399902 0.398195 -0.00275985 0.198485 0.400147 -0.199525 -0.399375 -0.298261 0.410241 -0.100087 0.495389 -0.400424 -0.0998025 0.200631 -0.0999916 0.49991 -0.302101 0.499977 0.300121 0.102106 -0.30163 -0.299972 -0.398565 -0.300031 0.400456 -0.299765 -0.400303 -0.200136 -0.0983221 0.301265 -0.496352 -0.399454 0.300716 -0.300015 2.4831e-05 0.00024573 -0.500046 0.000133904 0.300001 0.299864 -0.394417 -0.199781 0.397884 -0.30326 0.500292 0.501081 -0.30564 -0.104467 0.000750556 0.202736 -0.100118 0.000998726 
0 0 0.1 -0.1 0.2 0.3 0.4 -0.2 0.1 0.3 0 0.2 0.2 0.3 -0.3 0.2 0.2 0.2 -0.1 0.2 -0.2 -0.3 0 -0.5 -0.3 0.1 -0.1 0 -0.5 0.2 0 -0.5 0.1 -0.3 0.4 -0.3 -0.4 -0.5 0.1 0.2 -0.1 -0.4 -0.1 -0.1 0.1 -0.3 0.5 0 0.1 -0.2 -0.1 0.1 -0.1 -0.1 0.5 -0.4 -0.3 0 -0.2 -0.4 -0.5 0.1 0.1 -0.2 0.4 -0.2 -0.5 0.3 0 0 0.4 0.2 0.2 0 -0.5 0.2 0.3 0.1 -0.2 -0.1 -0.3 0 -0.4 0.1 -0.3 0.2 0 0 -0.2 -0.2 0.1 0.2 0.4 0 -0.2 0 0 -0.4 -0.1 0.5 0.3 -0.4 0.1 0.4 0.5 0 -0.4 0.3 0.5 -0.5 -0.5 -0.2 0.3 0.5 0.4 0.1 -0.2 0 0.1 0.5 0.3 -0.4 -0.3 0 0.4 -0.4 0.5 0.4 
0 0.3 -0.3 0 -0.2 0 0 -0.1 -0.2 0.1 0.4 -0.4 -0.3 0 0.1 -0.1 -0.3 -0.2 -0.4 0 -0.3 0.4 0.5 -0.3 0.2 -0.1 0.3 0.3 0 0 0.3 0 -0.2 -0.1 0.1 0.5 -0.1 0.1 -0.2 -0.1 0.3 0.4 0.2 0 -0.3 0.5 0.1 -0.4 0.3 -0.5 0 -0.3 -0.3 -0.3 0.5 -0.5 -0.3 -0.2 -0.2 0.5 -0.3 0 -0.3 0.3 -0.3 0.4 0.5 0.5 0.1 0 0.4 0.4 0.1 0 0.3 -0.1 0 -0.4 0.1 0 0.2 0 -0.5 -0.5 0 -0.5 -0.1 -0.3 -0.3 -0.3 0 0.4 -0.5 0.2 -0.3 -0.2 0.5 -0.2 0.4 0 0.1 0.4 -0.4 -0.4 -0.2 0.4 0.1 0.2 -0.2 0.1 -0.3 0 0.2 0 -0.5 0 0 0.4 -0.5 0.3 -0.5 -0.2 -0.5 0.5 0.4 -0.2 -0.5 -0.1 
0 -0.3 0.1 0.2 0.1 -0.4 0.4 0.5 -0.2 -0.1 -0.2 0.2 -0.1 0.1 -0.3 0 0.4 0 0 0.3 0 -0.2 -0.1 -0.2 0.1 -0.5 -0.2 0.5 -0.2 0.5 -0.4 0 -0.4 0 0 -0.2 -0.3 0.4 0.1 0.3 -0.3 -0.1 0 0.2 0.1 -0.5 0 -0.4 0.1 0 -0.2 -0.2 0.5 -0.5 0 0.5 0.5 -0.3 -0.1 -0.5 0.1 0 -0.2 0.3 -0.5 -0.5 -0.1 0 -0.1 -0.3 0.4 0.1 0.3 0.4 0.1 -0.1 0 -0.3 -0.5 -0.1 0 -0.2 -0.3 -0.5 -0.1 0.3 -0.1 0 -0.2 0.5 -0.1 0.3 0.5 -0.5 -0.4 0.5 -0.3 -0.5 0.5 0.1 -0.2 0 0.1 -0.2 0.4 -0.3 0.1 0.4 -0.4 -0.3 0 -0.2 0.2 -0.1 0.5 -0.1 -0.4 0.1 -0.2 -0.4 0.5 0.3 -0.5 -0.5 0.1 0.5 -0.5 -0.3 
0.5 0.1 0.1 0.3 -0.1 0.3 0 0.4 -0.1 -0.4 -0.1 0 0.4 0.4 0.2 -0.5 0 0.4 0.5 0.1 0.3 0.3 -0.4 -0.1 0 0.3 -0.5 0.3 0.3 0.5 -0.2 -0.5 -0.3 0.1 -0.3 0 0 0 0 0.1 0 0 -0.1 0.5 0.3 0.3 -0.5 0 0.3 0.5 0.3 0.1 -0.5 -0.5 0 -0.3 0 0 -0.5 0 0.3 0.4 0.2 -0.2 0.4 0.3 -0.1 0.4 0.4 -0.2 0.4 0 0 0 -0.5 0.3 -0.5 0 -0.1 0.4 0.3 -0.2 -0.4 0.1 0.2 0 0.2 0.5 0.3 -0.3 0 -0.1 0.4 -0.1 0.2 0.3 0 -0.1 0.4 -0.5 -0.2 0 -0.4 0.5 0.2 0 0 -0.3 0.4 -0.1 0.5 -0.4 0 -0.4 0 0 0 0.1 0 0.2 -0.3 0.4 -0.2 0.4 0.5 -0.3 0.3 0.4 
-0.3 -0.2 -0.1 0.5 0.2 0 0.2 0.5 0 -0.4 0.5 -0.2 0.1 -0.5 0.2 0.4 0.3 -0.4 0.1 -0.1 0.4 -0.2 0.3 0.4 0.5 0.4 0.5 0.4 0.4 0.4 -0.1 -0.5 0.4 0.5 -0.4 0.1 -0.2 0.4 0.1 -0.1 0 -0.1 -0.4 -0.4 -0.4 0.5 -0.3 -0.2 0.5 0 -0.5 0.2 -0.1 -0.1 0.1 0.5 -0.4 0.3 0.3 -0.5 0.4 -0.1 0 -0.2 0 0 0.5 0.5 0 0.2 0.4 -0.3 -0.2 0 0.5 -0.1 0.2 -0.1 0.4 -0.5 0 0 0 -0.5 0.3 0.5 0.2 0.5 0 -0.5 -0.2 -0.5 -0.5 -0.2 0.1 -0.2 0.4 0 -0.1 0 -0.3 -0.1 0.3 -0.3 -0.1 -0.3 -0.3 -0.2 -0.4 0.1 0.1 -0.4 0.4 0.5 0.4 0.3 0 0.5 0.4 -0.2 -0.5 -0.2 -0.4 0 0.3 0.4 -0.3 0 
-0.4 -0.2 0.3 0.5 0.4 -0.2 0.2 0.2 -0.4 0 0.5 0.3 0 -0.2 0 -0.3 -0.4 0.4 0.2 -0.5 -0.1 0.1 0.1 0.4 -0.2 -0.2 -0.4 0 -0.1 -0.3 0 0 0 0 -0.3 -0.2 -0.3 0.2 -0.2 0.4 -0.4 0.4 -0.3 -0.1 0 -0.1 0 0 0.1 0.5 0.2 0.3 0.1 -0.2 0.3 0 0.2 0.1 0.4 0.5 0.2 0.3 0.4 0.5 0 -0.2 -0.3 -0.3 -0.1 0.5 0.2 -0.5 -0.1 0.3 0.2 -0.1 0.3 0 0 0.4 0.1 -0.2 -0.5 -0.5 0 -0.2 -0.1 0.4 0.5 0.2 0.5 0 0.1 -0.4 0.4 -0.2 0.5 0.4 -0.2 0 -0.1 0.5 -0.2 0.3 0.5 0.2 0 0.3 0 -0.5 0.2 -0.2 0 0.2 -0.3 0 -0.4 0.1 -0.5 -0.4 0.1 -0.3 0 0.5 0 0 0 -0.1 
0.4 0.3 0.1 0 -0.5 -0.5 0.2 0 0.3 0 -0.3 0.5 -0.3 -0.1 0.1 0.4 0.3 0 0.4 0.5 0 -0.4 -0.4 0.5 -0.2 -0.4 0.5 0.2 0.1 -0.5 0.5 0 -0.5 0 0.2 0.4 0.5 -0.5 0.1 0 0.1 0 0 -0.2 0.2 0.4 0.5 -0.2 0.4 0.4 -0.3 -0.2 -0.5 -0.2 -0.3 0 -0.4 -0.4 0 -0.4 0.4 0 0.4 0.5 0.1 0.5 -0.5 -0.5 0.1 -0.2 0 -0.2 0 0.5 -0.2 0.5 -0.5 0.3 0.2 -0.1 0 -0.2 0.5 0 -0.3 0.3 0 -0.5 -0.3 0.2 -0.2 0 -0.4 -0.3 0.5 0.1 0 0.5 -0.5 -0.3 -0.4 0.1 0.5 0.2 -0.3 0 0.5 0.4 0.5 -0.1 0.3 -0.2 0 0.3 -0.1 0.1 0 0.1 0.3 0.4 -0.4 0 -0.1 0 0 0 0 -0.3 
0.2 -0.3 -0.5 0.4 0.1 0 0.1 -0.1 0 -0.4 0.3 -0.1 -0.3 0.4 -0.1 -0.1 -0.4 0 0.5 -0.5 -0.5 0.5 -0.2 0 -0.5 0.3 -0.3 0.3 -0.2 0 0 -0.1 -0.5 -0.1 0.3 -0.3 0 -0.3 -0.2 -0.2 -0.1 0.1 0 0.5 0 0.4 0.5 -0.2 0.2 -0.5 -0.3 -0.3 -0.1 -0.2 -0.4 0 0.2 -0.3 0.2 0.3 0.2 -0.2 0 0 0.5 -0.3 0.3 -0.2 -0.2 -0.2 0.2 -0.5 0 0.3 -0.4 -0.3 -0.2 0.2 -0.3 0 0.3 0.4 0.3 0.4 -0.2 -0.1 0.2 0 -0.4 -0.2 0.4 -0.2 0.5 -0.2 0 0.1 -0.2 0.2 0.2 0.2 -0.2 -0.4 0 0 0.4 0.1 0.5 0.5 0.3 0.1 0.3 -0.4 0 0.4 0 -0.4 0 0.5 0.4 -0.1 0 0.4 -0.3 0.4 -0.2 0.3 -0.4 0.4 
-0.5 0.4 0.3 0.1 -0.2 0 0.1 -0.2 0.2 -0.5 0.4 -0.5 0.4 0.2 -0.5 0 0.5 0.4 0.3 -0.3 0.2 -0.1 -0.3 -0.5 0 -0.3 0.4 -0.3 0.5 -0.2 0.3 -0.1 0.4 -0.5 0.4 0 0.4 0.1 0.1 0.2 -0.3 -0.2 -0.3 0 -0.5 -0.4 0.2 -0.2 0 -0.4 0.4 -0.2 0.5 0 0 0 0.2 0.3 0.5 -0.3 0.1 0.5 0.1 0 -0.2 0.3 0.3 -0.2 0 0.3 0.2 0.4 0.5 0.5 0.4 -0.4 -0.3 0 -0.5 -0.3 -0.4 -0.3 0.2 -0.2 -0.5 0.4 0.5 -0.5 -0.1 -0.3 -0.3 -0.1 -0.4 0.2 -0.4 0 0.3 0.2 0.1 -0.4 0.1 0.2 0.3 0 0.2 0 0.2 -0.2 -0.3 -0.1 -0.4 -0.2 0.2 -0.3 0 -0.1 -0.2 0 -0.2 0.5 0 0.1 0.3 0.3 -0.4 -0.5 0.2 0 
-0.499476 -0.399008 0.296513 0.300398 -0.00149349 0.499023 0.102639 -0.00386644 0.501308 -0.0999992 0.00130645 0.100963 0.498658 0.501048 -2.4595e-05 -0.499863 -2.70479e-05 -0.399221 0.00125645 0.30116 0.301162 0.395934 0.299875 -0.500618 0.501507 -0.301409 -0.0984752 -0.498119 -0.300482 -0.297991 -0.101427 0.400404 0.499481 -0.00236406 -0.502033 -0.399933 0.0994899 0.00379569 -0.00169813 -0.300362 0.398058 0.299825 -0.00177038 0.398394 0.0996322 0.201801 0.102204 -1.01107e-07 0.396806 -0.501567 0.00140008 0.103283 -0.0976286 0.0028084 0.302653 -0.102936 -0.400369 -0.00346481 0.498379 -0.00016358 0.498752 -0.500899 0.297457 0.0925615 -0.198749 -0.203961 -0.299657 -0.300276 -0.497089 0.399637 0.199746 0.399771 0.19953 -0.500044 0.399632 -0.000224966 0.400181 -0.0999046 0.295931 0.202601 0.0999915 -0.0988934 0.393903 0.400687 0.00205425 -0.0987958 -0.501658 -0.0967912 0.00565754 0.49918 0.401564 -0.500292 0.399541 0.100371 -0.100145 -0.397932 0.102847 -0.0999707 0.203978 0.497235 0.300545 0.398391 -0.00245301 -0.0010334 -0.30011 0.30269 -0.497644 -0.399878 0.50067 0.0996014 -0.105119 -0.19575 0.200443 -0.40063 0.500208 -0.29938 -0.000320324 0.405558 -0.204916 0.497833 5.71904e-05 -0.400012 0.299423 -0.401515 -0.495688 0.200087 -0.00241378 -0.498782 
